respondent_id,Mode_Used,Origin_TAZ,Destination_TAZ,Income_Bracket,Trip_Purpose,Frequency_of_Use,Travel_Time,Fare_Paid,Wait_Time,Comfort_Level,WTP,WTP_Lower_Fare,WTP_Higher_Comfort
219,Bus,Z15,Z4,Low,Leisure,Weekly,54.15324254383834,41.569729609684344,9.067343652180323,3,41.51635448189015,1,1
220,Leguna,Z6,Z12,High,School,Daily,64.48432808581586,7.517625221320753,29.150693811363126,2,105.86052836546646,1,1
221,Bus,Z17,Z5,Low,Leisure,Daily,51.382348998603455,51.97246923645228,5.1416315138476705,2,37.15745239007375,1,0
222,Bus,Z6,Z5,Low,Work,Daily,34.3583849635868,29.30713144581175,3.0652713433007595,3,50.5334911104949,1,0
223,MRT,Z19,Z11,Low,Work,Weekly,20.555625764105066,83.06583547404465,4.3935514217717335,4,57.20390752108887,1,1
224,Bus,Z2,Z6,Low,Work,Daily,39.06478932365604,28.001402778204017,10.538723922780799,4,34.17338486779326,1,0
225,Bus,Z15,Z7,Low,Leisure,Daily,22.282945362288494,43.215932113392384,20.774665358236206,4,62.92154788449207,0,0
226,MRT,Z11,Z14,Low,Leisure,Occasional,25.147213046267506,85.30321794798014,7.23220831499074,5,53.769749723571536,1,1
227,Leguna,Z8,Z11,High,Work,Daily,64.50528234495098,30.541782040934876,9.845356027626407,2,164.13104072451313,1,1
228,Bus,Z19,Z13,Mid,School,Occasional,70.53771987194409,59.89855073337557,13.754712524478535,3,66.01009559664713,0,0
229,Leguna,Z13,Z2,Low,Work,Weekly,75.50310988069566,29.424320686818866,21.872195634825182,1,28.345936067453525,0,1
230,Bus,Z12,Z7,Mid,School,Weekly,41.27207072888326,37.67870681451546,17.82307495155178,3,70.34180321078965,1,0
231,Leguna,Z5,Z20,Mid,Work,Daily,56.28308495614505,27.47999186532444,19.547292088800834,1,99.02612488598967,0,0
232,Bus,Z6,Z4,Low,Leisure,Daily,63.28456184690495,46.72943204495039,3.177020453614764,3,57.903468854986905,1,0
233,Bus,Z4,Z8,Low,School,Weekly,43.58311928336996,44.19609972024118,7.68058519705117,3,51.894712992248,1,0
234,Bus,Z19,Z20,Low,Work,Weekly,64.19197397486627,53.46669723754866,9.628272790482637,3,42.96303718684386,1,1
235,MRT,Z20,Z19,Low,Work,Weekly,38.19584715459137,96.05915839968779,5.811192590577772,5,58.66045287659992,1,1
236,Leguna,Z1,Z13,Mid,Work,Daily,67.22834634546206,28.5480137646762,10.785052923305807,1,77.42681107295888,1,1
237,Bus,Z20,Z14,Low,Work,Weekly,51.75905119293808,21.30183660467836,6.191080780438181,2,40.87473852980994,1,1
238,MRT,Z17,Z10,Mid,Work,Weekly,22.73488882604986,102.44153350138339,6.572034192840897,5,91.85060614635523,0,1
239,Bus,Z12,Z11,Mid,Leisure,Weekly,42.08596302032221,32.44208499841637,17.243535632082818,2,127.76743985740877,1,0
240,MRT,Z15,Z2,Low,School,Weekly,38.243256904706364,74.39506882603744,6.478185768218562,5,67.7638496779426,1,0
241,Leguna,Z1,Z9,Mid,School,Weekly,57.212055986735315,30.917225213797373,4.725151299941658,1,94.45653789971024,1,1
242,Leguna,Z14,Z17,Low,Work,Weekly,86.36604649705339,23.54065491568369,20.24860773500011,2,51.67698737305082,0,0
243,Leguna,Z6,Z3,High,Leisure,Daily,58.21531691557102,24.699434840164148,6.150389572440597,2,117.57247987011935,0,1
244,Bus,Z5,Z6,Low,Leisure,Daily,67.42407341179853,22.661736455163318,13.704763451108132,4,10.0,1,1
245,MRT,Z11,Z5,High,Work,Daily,28.787775192281828,75.9853836365181,10.54031232564948,4,84.33109741395114,1,0
246,Leguna,Z4,Z5,Mid,Leisure,Daily,17.455451592970093,34.68194800405501,17.84786762868142,2,79.00239691743765,1,1
247,Bus,Z13,Z15,Low,School,Daily,34.38561157766961,32.87826135823956,11.446673157213352,3,38.13677312458152,1,0
248,Leguna,Z11,Z17,Mid,Work,Daily,42.06715545369583,30.418876173491377,13.799726484610208,1,80.68016192456294,1,1
249,Leguna,Z3,Z9,High,Work,Daily,5.0,22.001423547025553,11.691649433248221,1,120.04857094070823,0,1
250,Leguna,Z1,Z3,Mid,Work,Daily,27.37448369078109,27.017338803804606,10.511446148804694,2,88.29545781577582,0,1
251,Bus,Z6,Z20,High,Work,Weekly,35.90244917676391,44.55904195170703,9.70454844890504,3,93.95217115205003,0,1
252,Bus,Z18,Z17,High,Leisure,Occasional,34.58099446255283,56.98092906333733,7.674642864144361,2,122.93439879279921,1,0
253,Leguna,Z10,Z10,Low,Leisure,Daily,58.067526599702205,21.67226457642113,12.434031514425751,1,46.46125206031814,1,0
254,Bus,Z5,Z3,Low,School,Occasional,54.12369287527453,45.233950169020154,10.372063214234391,4,43.89672133243438,1,0
255,MRT,Z10,Z18,Mid,Work,Daily,16.9822638485862,68.71347143970448,3.5996444281529687,5,50.05484709642711,1,0
256,Bus,Z12,Z18,Low,Work,Daily,37.47896779671545,45.1651728439791,16.864982726665,4,69.2140936500009,1,0
257,Leguna,Z2,Z17,High,School,Daily,37.926603429392614,22.353686205379542,13.7584069670603,1,140.15833823443492,0,1
258,Bus,Z13,Z3,High,School,Daily,64.95862356058561,36.232995700964345,10.968425981903355,4,131.5260621601769,0,0
259,Bus,Z8,Z3,Low,Work,Weekly,58.39430805163154,58.29620201716087,9.951567036852513,3,32.25415722898417,1,1
260,MRT,Z2,Z6,Low,School,Weekly,30.698577276641295,60.28781218317175,13.299966467874306,5,46.20855117355722,0,0
261,Bus,Z20,Z13,Mid,Leisure,Daily,55.69068043291997,21.16849791941416,10.138404735310386,4,92.91175424348387,1,0
262,Leguna,Z1,Z15,Low,Work,Daily,68.74626374077921,32.424360568045536,24.342626810165413,1,50.29071856547038,1,0
263,MRT,Z5,Z9,High,Work,Daily,17.381468954089623,69.84507292312203,5.682021664187528,5,87.14188443471586,1,1
264,Bus,Z9,Z4,Low,Leisure,Daily,57.45287717793915,35.468941320192876,16.47361757323569,3,10.0,1,0
265,Leguna,Z17,Z14,Mid,Work,Daily,93.34448223102274,37.18590897369806,25.884975977965972,1,135.10435487439804,0,1
266,Leguna,Z9,Z5,Low,Work,Daily,95.6359781754212,32.3437413653309,13.873119279309579,1,45.41584078769295,1,0
267,Bus,Z11,Z2,Mid,Work,Weekly,29.247888905967816,47.574951493374854,18.852680719983567,3,74.6879087942779,1,0
268,Leguna,Z15,Z11,Low,Work,Occasional,73.90405800167999,33.58309394394315,22.60349487547048,1,44.00182641997443,0,0
269,Bus,Z6,Z9,Mid,Leisure,Daily,32.29723550811953,52.49618905296667,15.896745019526662,3,89.72369583123879,1,0
270,Bus,Z3,Z3,Low,School,Occasional,44.41470720933684,36.83234894064353,11.88711029452791,2,20.759423670163653,1,1
271,Leguna,Z17,Z9,Mid,Work,Daily,38.58295162631123,40.29135269711779,9.756355431980266,1,52.09102990489856,0,1
272,Leguna,Z5,Z3,High,Leisure,Daily,63.78959642442161,26.75288480027528,20.61715828706501,1,98.76267177977775,1,1
273,Leguna,Z12,Z2,Low,Leisure,Daily,63.694209495621664,32.50332430008524,20.099994575258002,1,71.40958046433825,1,0
274,Leguna,Z18,Z12,Low,Leisure,Weekly,117.36806111333536,26.570435335394844,13.617490013301312,1,43.70847871012174,1,1
275,Bus,Z14,Z10,Low,Work,Occasional,42.407973939053036,47.719201548366755,14.20653575849623,3,54.610184250619554,1,1
276,Bus,Z11,Z9,Mid,Work,Weekly,34.002657043350055,59.015592551136706,13.224096869472698,4,75.04495163520582,0,1
277,Leguna,Z9,Z15,Mid,Leisure,Daily,72.77320337286204,33.4649466006972,22.94095872167769,1,76.83389043980672,1,0
278,Bus,Z2,Z8,Mid,Leisure,Weekly,47.221341296974146,46.52646407177078,6.31156271724633,3,76.3229221368158,0,1
279,Leguna,Z12,Z5,Low,Work,Daily,55.237791273758916,25.368021978026192,12.763085000049871,1,49.060276668172676,1,0
280,Leguna,Z3,Z11,Low,Work,Weekly,83.4551369053489,9.239996356649007,25.66974938814345,1,53.61860372610094,1,1
281,Leguna,Z3,Z2,Mid,Work,Daily,64.62891845051145,30.171916301806164,18.27465889961894,2,97.37545001181542,0,0
282,Bus,Z1,Z15,Low,Leisure,Daily,31.905583643194493,36.2244534359104,13.383614862941581,2,32.20495359335219,0,1
283,Bus,Z8,Z6,High,School,Daily,31.255888491544127,53.55442801105496,17.85099354598302,4,137.63567664413205,0,1
284,MRT,Z8,Z8,Low,Work,Weekly,26.07437197798234,89.1261163069884,16.2979388433178,4,59.29608177054303,0,0
285,Bus,Z11,Z5,Mid,Work,Daily,12.714246830862294,48.76455645502936,4.192533887790703,3,107.01704661398011,1,0
286,MRT,Z9,Z16,Low,School,Weekly,37.027358627431994,75.75669919220562,6.142781790448375,4,40.19481289043871,0,0
287,Bus,Z5,Z18,Low,Leisure,Daily,66.27797017722055,15.121913434649205,18.384826930440937,3,60.28384619447625,1,1
288,Bus,Z14,Z6,Mid,Work,Weekly,50.07035221652562,31.82284524269869,3.8369862715633847,3,77.16702827979746,1,0
289,Bus,Z3,Z5,Mid,Leisure,Weekly,27.69974234106061,51.373145423647294,13.692764381429571,2,68.76315801296602,1,1
290,Bus,Z5,Z16,High,Leisure,Weekly,30.931116351954017,57.32049291368082,15.51440899297561,4,134.38082860288267,1,1
291,MRT,Z5,Z13,Low,Work,Daily,29.256049590575543,85.42491591870525,13.283564374602122,5,67.72351574628719,0,0
292,MRT,Z19,Z5,Low,School,Daily,24.997490619105804,73.10676588257365,2.78566508136384,5,85.15481079218938,0,0
293,Leguna,Z14,Z13,Mid,Work,Daily,52.77074466612029,28.331568304811622,19.568761207954086,1,97.41493289176806,0,1
294,Bus,Z4,Z17,Mid,Leisure,Weekly,30.26544629434028,31.466966931736668,12.426421167466758,2,98.9762619294324,0,0
295,MRT,Z13,Z18,Low,School,Daily,26.569051672191257,66.43897565396,3.3531184248395753,5,39.69478850450754,1,0
296,Bus,Z10,Z8,Low,School,Daily,48.869639718317714,59.70864270717799,11.902656504614514,3,29.741660534855253,1,1
297,Leguna,Z18,Z13,Low,Leisure,Daily,78.2754324277117,12.634161706474135,32.71871182544547,1,52.20402947580032,0,1
298,MRT,Z8,Z19,High,Work,Daily,29.59256976715201,72.21264015809464,14.492022121737069,4,104.33605289940023,0,1
299,Bus,Z8,Z3,Low,Leisure,Weekly,52.541766403427914,57.96360822926964,15.530394569075657,2,31.33186249872916,0,0
300,MRT,Z7,Z8,Low,School,Daily,23.058549785503732,74.38729586014725,7.533302916434494,5,53.493021311403474,1,0
301,MRT,Z8,Z2,Low,Work,Weekly,16.78904633867286,98.45000859078725,5.105883722747856,5,39.77929647395639,0,0
302,Bus,Z14,Z8,Low,School,Daily,69.42702832158483,17.437500652517734,6.107798265699771,4,64.51739036037806,1,0
303,Bus,Z19,Z13,Low,Leisure,Daily,37.2090544226081,36.5909212265392,14.141583461876188,3,37.214198508888444,1,1
304,Bus,Z6,Z13,Mid,Work,Daily,46.15734744326575,38.18614596890714,9.528228310716415,3,89.50731221384021,0,0
305,Leguna,Z1,Z1,Low,Leisure,Daily,69.16336229577398,17.162230202265548,10.77334077435404,1,38.42342063910687,1,0
306,Leguna,Z15,Z6,High,Leisure,Daily,26.253113057785797,23.293361605525845,27.679653395469963,1,168.28561997327918,0,1
307,Bus,Z1,Z19,Low,Work,Weekly,34.36468563554264,59.53259137526568,9.370601620523981,4,37.66885982258109,1,0
308,Bus,Z17,Z16,Mid,Leisure,Daily,47.66625159402047,41.7252678292309,14.554314945741588,4,55.614310669556126,1,0
309,Leguna,Z1,Z8,High,Work,Weekly,58.451130785480125,15.437649891206043,31.607420386233695,1,69.344844357945,1,1
310,Bus,Z15,Z1,Mid,Work,Daily,72.10794965456827,31.66626441204565,10.192057097122035,3,57.59905155060255,0,0
311,Bus,Z2,Z16,Mid,Work,Daily,52.58948330183798,32.71727797593387,22.825280339033014,4,59.45192896947978,1,1
312,MRT,Z14,Z9,Low,Leisure,Weekly,34.52438875474877,52.30927624333917,10.759109942252906,5,44.40097631088029,0,0
313,MRT,Z8,Z13,Low,School,Daily,18.47026204366428,81.17214594454471,10.584908373493832,5,54.017654567995,0,1
314,Leguna,Z8,Z11,Mid,Work,Daily,62.781207973068355,18.8341035223931,16.47762570313953,1,63.52930058748301,1,0
315,Leguna,Z19,Z13,High,Work,Daily,99.45084353579617,13.912096460808016,24.044713934686996,2,144.81346285697305,0,0
316,Bus,Z7,Z10,Mid,School,Daily,67.33669662492434,39.54138740630979,7.8436461302384455,3,83.15948624502903,0,1
317,Bus,Z19,Z4,Mid,Work,Weekly,52.371441790803,45.69760357198647,12.977408657766453,2,107.0222817997343,1,1
318,MRT,Z6,Z6,Mid,Leisure,Daily,24.209238390085552,88.393655922657,5.559408951901292,4,105.85490579036414,1,0
319,MRT,Z6,Z7,Low,Leisure,Weekly,28.487803116000368,42.01630872170472,10.046208470187894,5,74.9559924821521,1,0
320,Bus,Z3,Z5,Low,School,Weekly,46.89266855492951,53.79162588197498,11.583099277807673,4,54.578646897970295,0,1
321,Bus,Z7,Z11,Mid,Leisure,Daily,34.87598971814172,35.96924010934969,21.95776651102367,3,71.02914326944277,1,0
322,Leguna,Z19,Z13,High,Work,Occasional,43.35877390300287,26.053156535354276,15.28346092806079,2,127.15664861321217,0,0
323,Bus,Z8,Z19,Low,Leisure,Daily,25.61061979271606,34.6783143687281,8.963227833938943,4,66.4482067734538,1,0
324,Bus,Z10,Z10,Mid,School,Occasional,43.84168432165431,43.25840852147925,18.041739087867818,3,36.174922976694376,1,0
325,Leguna,Z20,Z10,Low,School,Daily,65.05137691993247,36.076256380751246,23.553586618325376,2,50.047215903594896,1,0
326,Leguna,Z15,Z11,Mid,Work,Weekly,82.02645915471524,12.827225258938643,33.97391150006677,2,104.59980736877367,0,1
327,Bus,Z15,Z7,Low,Leisure,Daily,79.08652080670322,48.89037122279892,14.868722105022066,3,58.80893620196265,0,0
328,Bus,Z1,Z18,Low,Work,Daily,25.855433751924963,54.003997947952826,14.771123519730198,3,46.915582195351284,1,0
329,Bus,Z20,Z4,Mid,Work,Weekly,55.43103711825448,28.589914902472618,11.442455864285282,2,65.20457672054066,1,0
330,MRT,Z7,Z2,Low,Work,Weekly,18.560268153179514,72.24225374290897,6.35550093209226,5,29.98084089634651,1,0
331,Bus,Z4,Z14,Mid,School,Daily,43.08517977722715,34.3939236315269,1.0,3,95.79839444361704,0,1
332,Leguna,Z6,Z13,Mid,School,Daily,101.05944049003327,23.417847642355085,21.512889732831525,1,99.39138051505813,1,1
333,MRT,Z1,Z12,High,Leisure,Weekly,38.565783022486926,108.45933042159668,8.470081184739573,5,118.45431214426061,0,1
334,MRT,Z5,Z7,Low,Leisure,Weekly,33.188245153482754,111.5550965459258,9.78919120735296,4,57.546355529356205,1,0
335,MRT,Z1,Z2,Low,Work,Occasional,21.363618250052447,76.72020083847445,7.725801327472657,4,40.16468420807834,1,0
336,MRT,Z4,Z13,Low,Leisure,Weekly,24.35297201707631,55.43592623814992,8.358800788001313,5,46.46433132714997,1,0
337,Leguna,Z2,Z14,High,Work,Occasional,79.55631099372401,8.154824465277404,29.228722746535404,1,165.86243551622726,0,1
338,Leguna,Z10,Z17,High,Leisure,Weekly,87.72698794525687,5.0,17.41249705964317,1,117.56862105834769,0,1
339,Bus,Z5,Z9,Mid,Leisure,Daily,29.841026701066298,34.84781606191757,19.650975994316756,3,107.56939254923009,0,1
340,MRT,Z10,Z17,High,School,Daily,30.319417298413928,59.09253434280616,6.301614234177296,4,123.47473761680838,1,1
341,Bus,Z1,Z8,Mid,Leisure,Weekly,52.44298781044974,34.64683287432341,14.557497876809308,3,85.73548224765173,1,1
342,Bus,Z6,Z2,Mid,Work,Weekly,74.02731060090343,31.025084368327903,5.439087612361087,4,77.05589442628805,1,0
343,MRT,Z13,Z13,Low,Work,Daily,25.36178167199986,80.76796852821629,6.4946474215654035,5,52.88895378096958,1,0
344,Bus,Z15,Z3,Mid,Leisure,Daily,24.413016781738488,34.02576634856772,17.389508697266628,4,127.84219270547985,0,0
345,Bus,Z4,Z16,Low,Work,Occasional,70.68060426026838,22.523634901717383,14.173850322784457,4,48.277966268614044,1,0
346,Bus,Z13,Z6,High,Work,Daily,52.131460237899354,41.597177286821,10.168791512609102,2,137.0031517855254,0,1
347,Bus,Z20,Z19,Mid,Work,Daily,64.19278004640239,17.831811606459354,14.513724037454073,4,94.22821158930991,0,1
348,MRT,Z15,Z7,Mid,Leisure,Daily,5.05383343735938,85.97673684286819,5.514807635619053,5,142.2582040208768,0,0
349,Bus,Z8,Z10,Low,Work,Daily,36.27326949911919,28.261200355910276,11.01031135507659,3,23.065352410549774,1,0
350,Bus,Z5,Z9,Low,Work,Daily,76.01859507245328,51.426999162351834,3.337279878228232,3,45.04864712447844,1,1
351,Bus,Z15,Z2,Low,Leisure,Daily,43.44853163564574,27.609472974733578,22.479217509045796,3,38.98650017043443,1,1
352,Leguna,Z4,Z15,Low,Leisure,Daily,91.88884783498393,34.637395519949635,15.007210301394318,1,47.87705543993229,1,1
353,Bus,Z12,Z5,Low,Work,Weekly,58.191255617061046,29.226239230152416,18.882482250097688,4,50.131754823472214,0,0
354,MRT,Z13,Z4,High,Work,Daily,27.505057120105242,76.06782284198141,15.324513026508404,4,112.86950049117047,1,1
355,MRT,Z2,Z20,Mid,Work,Weekly,20.748363589126278,56.48210861951816,9.040129932814759,4,37.905009885619705,1,1
356,Bus,Z19,Z4,Low,Work,Weekly,82.67334827376635,39.98263476724305,10.86056009224669,3,80.63266865802096,0,0
357,MRT,Z19,Z18,Low,Work,Daily,30.12434348059819,81.84617302484271,7.660615842452779,4,47.21113278576844,1,0
358,Bus,Z4,Z4,Low,Leisure,Weekly,25.511754548312638,48.525958032951024,22.602840602152508,3,26.009078567085332,1,0
359,Leguna,Z4,Z17,Mid,School,Daily,79.16771639684085,25.413287814808637,21.83259750564562,2,105.76151449704756,1,0
360,Bus,Z11,Z12,Mid,School,Weekly,61.114770190733424,52.53088917302077,13.958353078076358,3,80.29017998525308,1,1
361,Bus,Z5,Z17,High,Work,Daily,49.81178588899026,41.94051943605874,5.64969455643984,3,141.93001880356445,1,1
362,Bus,Z20,Z10,Low,Leisure,Weekly,49.30433781452563,33.70647900313315,8.253921914555388,3,58.076524358246786,1,0
363,Bus,Z11,Z1,High,Work,Weekly,76.87157104525443,53.31339061988403,21.601837510721307,2,185.55284685108336,0,1
364,Bus,Z10,Z18,High,Leisure,Daily,26.656574706666543,25.108535821008715,12.47062133894638,3,99.39853970990114,0,1
365,Leguna,Z8,Z18,Low,School,Daily,84.79168012883123,21.83016257518592,28.547034669552133,2,47.44421351917706,1,0
366,Bus,Z6,Z14,High,Work,Weekly,54.061813343827765,38.92645209285983,16.997095163389556,3,95.61529228990305,1,1
367,Leguna,Z6,Z15,Low,School,Weekly,85.18466479573598,34.17152696320582,12.212969295783722,2,18.88270473475533,1,1
368,Leguna,Z8,Z12,High,Work,Daily,80.1426667294632,22.786913046708428,23.607131001700118,1,119.33895407987188,1,1
369,MRT,Z15,Z4,Low,School,Weekly,41.39849676628741,80.01024228436223,10.346390004594378,5,55.124903479289394,0,1
370,MRT,Z14,Z3,High,Work,Daily,18.672804946659575,67.89880429685766,2.921955153467189,4,111.86055065795108,0,1
371,MRT,Z11,Z20,High,Work,Weekly,25.272219288577855,81.67058902760078,7.462720144951531,5,141.28057543365952,0,1
372,MRT,Z12,Z12,High,Leisure,Daily,28.166558248767384,91.40177564384541,11.163236336658233,5,120.58374766556649,1,1
373,MRT,Z13,Z7,Mid,Work,Weekly,17.113569530657387,75.73767353106804,11.584288585630812,5,73.29511836263947,0,1
374,Bus,Z8,Z11,Low,Leisure,Daily,58.419707813608085,40.22203934542637,4.695375306741713,3,29.88402930047647,1,0
375,MRT,Z18,Z1,Low,Work,Daily,40.182136133967816,65.78160924096521,5.497030863525254,5,49.69159163974239,0,0
376,Bus,Z1,Z6,Low,School,Daily,56.460446723592895,31.667050417575098,8.808615171514262,4,54.33775509678088,1,0
377,Leguna,Z15,Z15,Low,School,Daily,55.28060025578057,30.953485682520277,23.37236866829249,2,59.14289067812902,1,1
378,MRT,Z8,Z15,Mid,School,Daily,27.134547170363216,57.377182184691065,4.529064574573124,4,48.89252532317515,1,1
379,Leguna,Z11,Z19,Low,Work,Daily,40.20084414895972,24.719939119950112,13.511993090969241,2,55.016577722727824,1,0
380,Bus,Z12,Z11,High,Work,Weekly,28.2893032475701,36.2265792305219,15.586417905793878,4,164.34215695069332,0,1
381,MRT,Z12,Z2,Mid,Work,Daily,28.264422774694047,88.26196358410495,9.334321423494785,5,99.12590004182692,1,1
382,Bus,Z4,Z14,High,Work,Daily,32.61519475796787,28.656036172935103,18.148871122609684,3,189.74019917558454,0,1
383,Bus,Z16,Z2,Low,School,Daily,47.4073443596022,62.12531039397242,10.199803656215087,4,22.688595832969757,1,0
384,Leguna,Z4,Z4,High,Leisure,Daily,45.43845804289358,23.968806527054483,22.72523309129713,1,98.82679550713905,1,1
385,Leguna,Z5,Z17,High,Leisure,Daily,74.62760505149984,29.72337649001171,18.86282770447563,2,116.54670918230282,0,1
386,Leguna,Z5,Z3,Low,Leisure,Daily,66.7737463584338,28.215351641391383,14.224293382998965,2,44.81121006429244,1,0
387,Bus,Z8,Z13,Mid,Leisure,Daily,27.85471031889407,48.20158186755484,11.676556974837407,2,64.66271923990895,1,1
388,MRT,Z10,Z9,Mid,School,Daily,25.582992784124123,76.94409307937603,13.419548631986029,5,81.36144538497243,1,1
389,Leguna,Z17,Z7,Low,Work,Daily,37.609077432336626,21.85176115224217,21.429557734483804,1,53.72487713773823,1,1
390,Leguna,Z9,Z15,Mid,Leisure,Daily,84.58429568594102,25.72880693284898,34.45227737167467,1,81.56235470472032,1,0
391,Leguna,Z19,Z11,Low,School,Daily,85.50781475998029,23.786284531382165,24.266873957643597,1,33.89467011623371,1,0
392,Bus,Z14,Z20,Low,School,Daily,57.59202756777607,44.73050928233213,16.686636459104385,3,51.216238143512356,1,0
393,Bus,Z8,Z2,Low,Work,Occasional,58.08295500109467,36.849132688058916,9.141269790219694,3,49.40158424372432,1,0
394,Leguna,Z9,Z15,Low,Work,Daily,66.65215020648395,25.5817970192263,21.498364398585746,1,28.936406506076167,1,1
395,Bus,Z11,Z14,Low,Work,Weekly,31.255186213898703,31.6307929620372,11.298124705473318,4,26.2635803896454,1,0
396,Leguna,Z1,Z20,Low,Leisure,Daily,66.15225336378393,16.819317197823267,17.576308985005593,1,62.25255517146472,1,0
397,Leguna,Z14,Z11,High,School,Weekly,68.48133723036902,25.315576385925915,8.51272380905178,1,112.27138543467018,0,1
398,Bus,Z5,Z3,Mid,Work,Weekly,25.262762753587392,12.777222590768552,16.712726142267357,4,78.60733093399784,0,0
399,Leguna,Z14,Z17,High,Leisure,Daily,124.86185939189467,43.463330004928885,18.548407446019866,1,111.78812243499718,0,1
400,Leguna,Z4,Z12,Low,Work,Occasional,57.873259949373704,12.572577612265658,33.96697068908126,1,49.78594470575917,1,1
401,MRT,Z1,Z15,Low,Work,Daily,20.023721555564947,88.74106374760797,9.490620771522792,5,56.5400866283387,0,1
402,Leguna,Z19,Z16,Mid,Work,Daily,81.395429099677,11.757048948753587,17.71597042423108,2,96.87679019283475,1,1
403,Bus,Z8,Z5,Low,Leisure,Weekly,14.722682034170433,41.450637459593814,15.965878441093388,3,26.266652498802834,1,1
404,Leguna,Z15,Z20,Low,Leisure,Weekly,57.55885735757445,13.727144577952183,16.73091269970664,1,50.753415487485206,1,0
405,Bus,Z15,Z6,Mid,Work,Daily,34.279789845143526,45.212799050138145,13.608392706882501,3,66.15298451532412,1,0
406,Leguna,Z9,Z19,Low,Leisure,Daily,63.361196119336405,25.27120627300368,11.66521963647577,1,40.11441087667033,0,1
407,Bus,Z9,Z5,Mid,Work,Daily,66.4328656172035,25.258678679578942,9.070361633411224,2,100.67762109848417,1,1
408,MRT,Z10,Z3,Mid,Leisure,Daily,27.632854229681037,78.4026817522918,6.638622544507749,5,71.85079785416796,1,0
409,Leguna,Z20,Z1,Low,Leisure,Weekly,46.154993414682075,9.248614860671335,20.827505034464853,2,48.135713342563456,1,1
410,MRT,Z9,Z6,Low,Leisure,Daily,41.33660832114995,76.813566051343,12.512642848489769,5,46.829236552730464,1,0
411,Bus,Z3,Z15,Mid,Work,Daily,49.83123466150478,39.88907996051398,7.934928138699351,3,90.36203404059951,1,0
412,Leguna,Z20,Z2,Low,Leisure,Daily,76.46559831355411,27.307289189728493,15.498463804478138,1,42.06198485282731,1,0
413,Leguna,Z11,Z3,Low,Leisure,Daily,73.2940549066622,20.576633301061584,28.014598829455498,1,52.06028719110554,0,0
414,Bus,Z6,Z17,High,Work,Daily,37.536437424221894,29.362103838979685,8.050762804753727,3,207.54520665180277,0,1
415,Bus,Z2,Z12,Low,Leisure,Weekly,18.433971703678633,44.71542380418206,2.8442756083082497,4,48.620648260936015,1,1
416,Bus,Z7,Z18,Mid,Work,Occasional,26.573342531013562,39.840821549977576,16.58005159895545,3,80.32050564590321,0,0
417,Bus,Z18,Z15,High,Leisure,Weekly,42.74519309592192,36.73303786813636,6.787111526647118,2,97.01637508167987,0,1
418,Bus,Z2,Z12,Low,Work,Daily,27.4164936984504,36.15204465826935,13.443160754491899,3,33.079061677884596,0,0
419,Bus,Z17,Z16,Low,Leisure,Weekly,47.71594114156623,53.032780373160634,14.930829001963916,2,58.245247794353894,1,0
420,Leguna,Z11,Z8,Low,School,Weekly,51.751723635670395,37.558931490079736,20.549096387421724,2,77.02145148899731,1,0
421,Leguna,Z12,Z14,Low,Work,Weekly,56.71329588229218,26.6967468245934,12.053130403344394,1,53.279889601359464,1,0
422,Leguna,Z19,Z17,Low,Work,Daily,39.68242346020043,32.46194886676463,2.1337694451538844,1,43.30519227148483,1,0
423,MRT,Z7,Z8,Mid,Work,Daily,17.857699876064927,87.70421696346645,8.104141246257685,5,72.62121121937075,1,1
424,Bus,Z20,Z15,Low,Work,Daily,15.472436798429193,47.90378525042853,18.50263429298003,2,53.20713190911595,1,0
425,MRT,Z6,Z14,Mid,Work,Daily,18.148014100726407,81.46505565122503,4.206504779135103,4,91.12044193684582,1,0
426,Bus,Z1,Z18,High,School,Daily,18.103403211981348,38.65844357907736,14.060545805101432,2,102.26145633594317,0,1
427,Bus,Z17,Z20,High,Work,Daily,39.03480459578094,28.159694417774404,10.000504689344314,4,94.60697095623064,0,1
428,Leguna,Z11,Z7,Mid,Work,Daily,65.38589505161468,35.51823860477203,15.47590969425883,1,98.51344419005443,1,1
429,Bus,Z18,Z3,Low,Leisure,Weekly,27.35739995167829,44.875602970867185,17.90945546479981,2,85.72570297598818,1,1
430,MRT,Z17,Z12,Mid,Work,Daily,28.847264741991165,61.259071954107085,4.676050873871278,5,96.54472215314846,1,0
431,MRT,Z7,Z3,Mid,Leisure,Daily,17.239005916962853,74.03663351762418,11.712961272535996,5,82.14339830519192,1,0
432,Leguna,Z17,Z20,Low,Leisure,Occasional,67.59535272081791,22.775046157510097,17.302494897670616,1,33.82230887953104,1,1
433,Bus,Z20,Z14,Low,School,Occasional,59.68334337835169,26.282568707364945,20.043904278671867,3,54.364470952061644,0,0
434,MRT,Z9,Z15,High,School,Weekly,31.62583752147698,72.68915875564842,9.60094398610666,5,104.78974022189833,0,1
435,MRT,Z17,Z14,Low,Leisure,Occasional,20.802700743465575,87.40482271464727,11.888189185344189,4,46.627204163077224,1,0
436,Leguna,Z20,Z7,Low,Work,Daily,37.85686366395097,16.120377303710008,29.176491022723443,1,36.06811877821312,1,0
437,MRT,Z8,Z17,Low,Work,Occasional,13.833686382460119,88.87023862637601,5.828029004772173,4,59.00319448616416,1,0
